-- Merging decision tree log ---
manifest
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/332ab49bcef3590639679b7cc2bf3435/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/23d22aa3dabefb53a39ccc6ec72063e9/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/ac70261e97d3745199591dc6870cde35/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/d0fb23fee9a4f2e4d3e246a17ad87ce9/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.navigation:navigation-common:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/5dc666acbafd53247956f0963afdd285/transformed/navigation-common-2.7.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/486689cb139431c6414d1f5e17a40973/transformed/navigation-common-ktx-2.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/b07277d05525015fdd08c4e054844927/transformed/navigation-runtime-2.7.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/eca6d9a2b3ebe07eefeee3dad34d2b79/transformed/navigation-ui-2.7.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/e7b22efd37a8198ba9bae4ddac7a3c1d/transformed/navigation-runtime-ktx-2.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/8d104998b5741f07728527cb71034b5c/transformed/navigation-ui-ktx-2.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/c3e32d210ccc8175bbd01ae1ed27ba02/transformed/navigation-fragment-ktx-2.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/da84d49a8ba39315922147e72e19d9c5/transformed/navigation-fragment-2.7.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] /Users/olexanderu/.gradle/caches/transforms-3/631929ab46bf2bba94aaa522f9c6eafe/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/olexanderu/.gradle/caches/transforms-3/be6e70e5c1ff0586ca8df114366902fc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/olexanderu/.gradle/caches/transforms-3/5230fee6df3c04d53e0181f28dc7ad32/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/olexanderu/.gradle/caches/transforms-3/4acafe838a1c37750fc3abe1e50e9767/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/f59f0152e8a7c7749de9ed1634dcbcfc/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/2ffed976b503025e614f8f2cd8800e90/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/olexanderu/.gradle/caches/transforms-3/e0d54c15fef2c9a68326bd2775be1639/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/olexanderu/.gradle/caches/transforms-3/2414e1355d1444ec642fe6d693bfceda/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/13fab386545a574a332d98d128e54b56/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olexanderu/.gradle/caches/transforms-3/6994eb88951cf9faa7bd3d3abf58d6f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/d90702bfe6b9d3a465475d966e7dd843/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olexanderu/.gradle/caches/transforms-3/a18a4775640614c0f040963fcc90a6be/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3884553997378b511e58f20696b0a449/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/olexanderu/.gradle/caches/transforms-3/f45ae76f73cfda9dd094b5fc80304a8f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/olexanderu/.gradle/caches/transforms-3/c1283d43ceac99fe330d99971670c7ed/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/olexanderu/.gradle/caches/transforms-3/8e4ef022a812ccb821242676e5e3abef/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.1] /Users/olexanderu/.gradle/caches/transforms-3/de11e3cca4fb7803c253429e2d0ac0b6/transformed/activity-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] /Users/olexanderu/.gradle/caches/transforms-3/55a93dd0d8c4267a07f9a03e667deca3/transformed/activity-ktx-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.1] /Users/olexanderu/.gradle/caches/transforms-3/cd6cc9954a619018adefc106e3762ed4/transformed/activity-compose-1.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/0981605b16c4ead800d2e2fe6a9fac5c/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/5a0b1d02a41537e733360bc445063298/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/34e88942d7aa185bdcab2885ea86541d/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/74c00fef5ba8d70f1af08fb48920af32/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/5a47ba15be73146b681bc01f40c03a71/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/ad35790488d9b8a7048b427f7eca014d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/olexanderu/.gradle/caches/transforms-3/15eb9b20c4686357cbe00be5e58c7c3f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/fca4e1440cf854eee5ca347bd7f261f4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/c9fed35a80667c087e15d45f7c5a4193/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/1b35f9a57aeb0abddcc251f2b11bdcf9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/olexanderu/.gradle/caches/transforms-3/601080b22d8607d90e7a18775f31796b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/olexanderu/.gradle/caches/transforms-3/b2bc417d5e70be730808183def1dcb47/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/olexanderu/.gradle/caches/transforms-3/799b4dd2f0671ebdd174e0e737ff63d7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/olexanderu/.gradle/caches/transforms-3/a07746708355c9da448652d8a09b5d77/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/olexanderu/.gradle/caches/transforms-3/95d38c94d1ed59aa5c20082cb661fb03/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/501632d2e27fd282b5e04163957b555f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/olexanderu/.gradle/caches/transforms-3/95b5c42e901a2f10d2c9b470aafe923a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/109d04b0322c5b97424e84ce769d2aba/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/olexanderu/.gradle/caches/transforms-3/5d7657a91080d52f02af848669920a3f/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/e8942dc4afb7e5400ddeeed5b693920e/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/26558f50616efefe9e6437544ce2df13/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/5922fb0fd81ad56df390b7a7f36813e8/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/2737dde8a20073d8d3d7641f73dca1ee/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/e2c1cc3ac300fdcba719e7c36fc1eae4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/7036a0c745f878dd341ce1bba1d58a7b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/olexanderu/.gradle/caches/transforms-3/0ce85b0ce8dd59b25fd22548f5ee1f8a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/01d9986210b63a1e384022d305473c62/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/44acc4dd62506b983f279d224ccee209/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/a70ab7f95f8d3e9a5ce99ba015487f41/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/1905f77774d54efd492c0413b11a69d9/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/221d864c89ef87a1a0f91d185383fbbd/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/olexanderu/.gradle/caches/transforms-3/0aebe11ef3a348b315dacba6d8229b54/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [:omidSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/omidSDK/build/.transforms/5a82ce080ea37c125f7c4d26b772d028/transformed/omsdk-android-1.4.8-release/AndroidManifest.xml:2:1-12:12
MERGED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/1b0b9a5457c269e352999c14479ef62e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/e10cf34ce4732a1368cdc1fa813163ac/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/olexanderu/.gradle/caches/transforms-3/a91ae9d4fd3e83cf4a7c950fed9f0906/transformed/firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/483ad58a0a5cbe43028a4f0b5096c746/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/28ee839e2a93b3bd26b660fe2639da2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/olexanderu/.gradle/caches/transforms-3/01551f1da009dfed33e91d40382ee673/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/565671741023d0d5b7d8d1983008c688/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/eda4aed753dfc2a0c9be39f6667085f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/833055da0156b84b52302d23025725f5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/65fc96d100fb8523bd67d00e3dbef215/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/99100cf4a59c8af17e6b119d383ab3eb/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/olexanderu/.gradle/caches/transforms-3/fa7e85c034a3172d6cab45a0074204e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c297d29cabf7c31dd0be5414ece3569f/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:5:5-25:19
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
